epoch,cost,mse,gamma_min,gamma_max,gamma_mean,gamma_std,adjoint_grad_min,adjoint_grad_max,adjoint_grad_mean,adjoint_grad_std,adjoint_grad_norm,scaled_grad_min,scaled_grad_max,scaled_grad_norm,param_grad_norm,delta_gamma_mean_abs,delta_gamma_max_abs,delta_gamma_std,tv_raw,tv_loss,tv_weight,tv_type
367,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3245688062838438e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
368,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3264801401182062e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
369,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3283792638367954e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
370,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.330278739967072e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
371,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3321939966627452e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
372,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3340876658483711e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
373,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3359996356739404e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
374,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3379033813265281e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
375,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3398123953578416e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
376,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.341700745987874e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
377,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3436160662224754e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
378,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3455249178453168e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
379,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3474233616275676e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
380,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3493400997780512e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
381,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3512493432361698e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
382,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3531363172227325e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
383,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3550281862333637e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
384,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3569372779518325e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
385,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3588439874150502e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
386,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3607593672210407e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
387,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3626507842725601e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
388,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.364558302161707e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
389,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3664594253409836e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
390,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3683542468229854e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
391,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3702412094885458e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
392,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3721260552208556e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
393,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3740319299695025e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
394,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3759409616281997e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
395,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.37783572717299e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
396,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3797449954521083e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
397,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3816392151193173e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
398,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3835471634257425e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
399,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3854329991814641e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
400,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3873437849117374e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
401,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3892306147236694e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
402,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3911445980473276e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
403,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3930013146486029e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
404,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3948860302425762e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
405,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3967846829148404e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
406,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.3987023820478778e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
407,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4005984793045196e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
408,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4025039212598994e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
409,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4043983374971294e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
410,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.40628601921986e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
411,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4081719735709715e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
412,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4100785023183367e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
413,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4119916906901866e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
414,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4138802162363856e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
415,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4157713754812099e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
416,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4176732166240499e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
417,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.419581023163277e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
418,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.421459047067962e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
419,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4233714164285268e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
420,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4252567088460428e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
421,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.427164401964777e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
422,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4290457069423822e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
423,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4309344007153013e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
424,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4328444092890611e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
425,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4347342801559405e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
426,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4366245859543198e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
427,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4385198449340048e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
428,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.440422393613131e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
429,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4423091560834274e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
430,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.44421587952365e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
431,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4461096707683877e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
432,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4479954105536801e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
433,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4498773960691628e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
434,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4517801515435558e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
435,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.453669756722494e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
436,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4555475155046517e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
437,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4574355155460719e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
438,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4593168088224695e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
439,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4612184795944856e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
